nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Current cluster: 35325/82573, time taken: 3.142364740371704
Current cluster: 35350/82573, time taken: 1.5587701797485352
Current cluster: 35375/82573, time taken: 1.012908935546875
Current cluster: 35400/82573, time taken: 0.05416536331176758
Current cluster: 35425/82573, time taken: 0.04226565361022949
Current cluster: 35450/82573, time taken: 0.04577040672302246
Current cluster: 35475/82573, time taken: 0.07564282417297363
Current cluster: 35500/82573, time taken: 0.10377812385559082
Current cluster: 35525/82573, time taken: 0.09352302551269531
Current cluster: 35550/82573, time taken: 0.06843924522399902
Current cluster: 35575/82573, time taken: 0.08483719825744629
Current cluster: 35600/82573, time taken: 0.04845309257507324
Current cluster: 35625/82573, time taken: 0.0425410270690918
Current cluster: 35650/82573, time taken: 0.051531314849853516
Current cluster: 35675/82573, time taken: 0.047222137451171875
Current cluster: 35700/82573, time taken: 0.04449748992919922
Current cluster: 35725/82573, time taken: 0.04907560348510742
Current cluster: 35750/82573, time taken: 0.04615449905395508
Current cluster: 35775/82573, time taken: 0.06362748146057129
Current cluster: 35800/82573, time taken: 0.05232095718383789
Current cluster: 35825/82573, time taken: 0.04606509208679199
Current cluster: 35850/82573, time taken: 0.049283742904663086
Current cluster: 35875/82573, time taken: 0.06216788291931152
Current cluster: 35900/82573, time taken: 0.09406852722167969
Current cluster: 35925/82573, time taken: 0.04554128646850586
Current cluster: 35950/82573, time taken: 0.07309651374816895
Current cluster: 35975/82573, time taken: 0.06815195083618164
Current cluster: 36000/82573, time taken: 0.04510951042175293
Current cluster: 36025/82573, time taken: 0.05745720863342285
Current cluster: 36050/82573, time taken: 0.04726433753967285
Current cluster: 36075/82573, time taken: 0.042944908142089844
Current cluster: 36100/82573, time taken: 0.04551839828491211
Current cluster: 36125/82573, time taken: 0.04448080062866211
Current cluster: 36150/82573, time taken: 0.04558253288269043
Current cluster: 36175/82573, time taken: 0.04184317588806152
Current cluster: 36200/82573, time taken: 0.04329323768615723
Current cluster: 36225/82573, time taken: 0.044335126876831055
Current cluster: 36250/82573, time taken: 0.04259300231933594
Current cluster: 36275/82573, time taken: 0.05932903289794922
Current cluster: 36300/82573, time taken: 0.05710768699645996
Current cluster: 36325/82573, time taken: 0.06070995330810547
Current cluster: 36350/82573, time taken: 13.586888551712036
Current cluster: 36375/82573, time taken: 1.5917484760284424
Current cluster: 36400/82573, time taken: 1.9548020362854004
Current cluster: 36425/82573, time taken: 0.16409707069396973
Current cluster: 36450/82573, time taken: 0.18909311294555664
Current cluster: 36475/82573, time taken: 0.8134584426879883
Current cluster: 36500/82573, time taken: 0.757096529006958
Current cluster: 36525/82573, time taken: 2.320423126220703
Current cluster: 36550/82573, time taken: 1.6634328365325928
Current cluster: 36575/82573, time taken: 1.878281593322754
Current cluster: 36600/82573, time taken: 1.6118052005767822
Current cluster: 36625/82573, time taken: 3.7777099609375
Current cluster: 36650/82573, time taken: 1.1561164855957031
Current cluster: 36675/82573, time taken: 1.3794488906860352
Current cluster: 36700/82573, time taken: 0.07182502746582031
Current cluster: 36725/82573, time taken: 0.05904102325439453
Current cluster: 36750/82573, time taken: 0.061002254486083984
Current cluster: 36775/82573, time taken: 0.045186519622802734
Current cluster: 36800/82573, time taken: 0.05655050277709961
Current cluster: 36825/82573, time taken: 0.04968690872192383
Current cluster: 36850/82573, time taken: 0.1253221035003662
Current cluster: 36875/82573, time taken: 0.13726544380187988
Current cluster: 36900/82573, time taken: 0.04546308517456055
Current cluster: 36925/82573, time taken: 0.11167454719543457
Current cluster: 36950/82573, time taken: 0.13555622100830078
Current cluster: 36975/82573, time taken: 0.09995722770690918
Current cluster: 37000/82573, time taken: 0.04955649375915527
Current cluster: 37025/82573, time taken: 0.07180905342102051
Current cluster: 37050/82573, time taken: 0.056662559509277344
Current cluster: 37075/82573, time taken: 0.051476478576660156
Current cluster: 37100/82573, time taken: 0.05432939529418945
Current cluster: 37125/82573, time taken: 0.08717584609985352
Current cluster: 37150/82573, time taken: 0.050383806228637695
Current cluster: 37175/82573, time taken: 8.529325485229492
Current cluster: 37200/82573, time taken: 0.7817540168762207
Current cluster: 37225/82573, time taken: 5.353250980377197
Current cluster: 37250/82573, time taken: 0.6876800060272217
Current cluster: 37275/82573, time taken: 6.110036849975586
Current cluster: 37300/82573, time taken: 1.8323991298675537
Current cluster: 37325/82573, time taken: 0.7455015182495117
Current cluster: 37350/82573, time taken: 6.862448215484619
Current cluster: 37375/82573, time taken: 10.77555799484253
Current cluster: 37400/82573, time taken: 9.523792266845703
Current cluster: 37425/82573, time taken: 1.4834089279174805
Current cluster: 37450/82573, time taken: 3.354926109313965
Current cluster: 37475/82573, time taken: 0.8917007446289062
Current cluster: 37500/82573, time taken: 0.1305680274963379
Current cluster: 37525/82573, time taken: 0.09694361686706543
Current cluster: 37550/82573, time taken: 0.05794024467468262
Current cluster: 37575/82573, time taken: 0.05364418029785156
Current cluster: 37600/82573, time taken: 0.041998863220214844
Current cluster: 37625/82573, time taken: 0.15068387985229492
Current cluster: 37650/82573, time taken: 0.07799029350280762
Current cluster: 37675/82573, time taken: 0.05571889877319336
Current cluster: 37700/82573, time taken: 0.052188873291015625
Current cluster: 37725/82573, time taken: 0.0705265998840332
Current cluster: 37750/82573, time taken: 0.06288337707519531
Current cluster: 37775/82573, time taken: 0.06392765045166016
Current cluster: 37800/82573, time taken: 0.05694723129272461
Current cluster: 37825/82573, time taken: 0.06520271301269531
Current cluster: 37850/82573, time taken: 0.06497311592102051
Current cluster: 37875/82573, time taken: 0.05917978286743164
Current cluster: 37900/82573, time taken: 0.05131196975708008
Current cluster: 37925/82573, time taken: 0.0749664306640625
Current cluster: 37950/82573, time taken: 0.09183287620544434
Current cluster: 37975/82573, time taken: 0.049707651138305664
Current cluster: 38000/82573, time taken: 0.08760976791381836
Current cluster: 38025/82573, time taken: 0.08064794540405273
Current cluster: 38050/82573, time taken: 0.055136680603027344
Current cluster: 38075/82573, time taken: 0.043565988540649414
Current cluster: 38100/82573, time taken: 0.04313325881958008
Current cluster: 38125/82573, time taken: 0.04688429832458496
Current cluster: 38150/82573, time taken: 0.04853200912475586
Current cluster: 38175/82573, time taken: 0.04537653923034668
Current cluster: 38200/82573, time taken: 0.0866549015045166
Current cluster: 38225/82573, time taken: 0.06323862075805664
Current cluster: 38250/82573, time taken: 0.05529141426086426
Current cluster: 38275/82573, time taken: 0.04598522186279297
Current cluster: 38300/82573, time taken: 0.049051761627197266
Current cluster: 38325/82573, time taken: 0.05045580863952637
Current cluster: 38350/82573, time taken: 0.050481319427490234
Current cluster: 38375/82573, time taken: 0.05771660804748535
Current cluster: 38400/82573, time taken: 0.050992488861083984
Current cluster: 38425/82573, time taken: 0.04976511001586914
Current cluster: 38450/82573, time taken: 0.04640913009643555
Current cluster: 38475/82573, time taken: 0.0450291633605957
Current cluster: 38500/82573, time taken: 0.0635988712310791
Current cluster: 38525/82573, time taken: 0.05855226516723633
Current cluster: 38550/82573, time taken: 0.051735877990722656
Current cluster: 38575/82573, time taken: 0.055242300033569336
Current cluster: 38600/82573, time taken: 0.054025888442993164
Current cluster: 38625/82573, time taken: 0.05230450630187988
Current cluster: 38650/82573, time taken: 0.06833171844482422
Current cluster: 38675/82573, time taken: 0.05029034614562988
Current cluster: 38700/82573, time taken: 0.050928354263305664
Current cluster: 38725/82573, time taken: 0.04662442207336426
Current cluster: 38750/82573, time taken: 0.05301618576049805
Current cluster: 38775/82573, time taken: 0.04876136779785156
Current cluster: 38800/82573, time taken: 0.20110297203063965
Current cluster: 38825/82573, time taken: 0.12871623039245605
Current cluster: 38850/82573, time taken: 0.09047460556030273
Current cluster: 38875/82573, time taken: 0.08147192001342773
Current cluster: 38900/82573, time taken: 0.07464051246643066
Current cluster: 38925/82573, time taken: 0.09892916679382324
Current cluster: 38950/82573, time taken: 0.13375449180603027
Current cluster: 38975/82573, time taken: 0.07275605201721191
Current cluster: 39000/82573, time taken: 0.08262872695922852
Current cluster: 39025/82573, time taken: 0.06303167343139648
Current cluster: 39050/82573, time taken: 0.04265737533569336
Current cluster: 39075/82573, time taken: 0.04182028770446777
Current cluster: 39100/82573, time taken: 0.04110217094421387
Current cluster: 39125/82573, time taken: 0.04315066337585449
Current cluster: 39150/82573, time taken: 0.04197430610656738
Current cluster: 39175/82573, time taken: 0.03986191749572754
Current cluster: 39200/82573, time taken: 0.04473519325256348
Current cluster: 39225/82573, time taken: 1.3383700847625732
Current cluster: 39250/82573, time taken: 1.569535732269287
Current cluster: 39275/82573, time taken: 0.5066394805908203
Current cluster: 39300/82573, time taken: 0.5337047576904297
Current cluster: 39325/82573, time taken: 0.3246743679046631
Current cluster: 39350/82573, time taken: 0.6401844024658203
Current cluster: 39375/82573, time taken: 4.239800214767456
Current cluster: 39400/82573, time taken: 0.6012275218963623
Current cluster: 39425/82573, time taken: 0.35001301765441895
Current cluster: 39450/82573, time taken: 0.6302587985992432
Current cluster: 39475/82573, time taken: 0.6463892459869385
Current cluster: 39500/82573, time taken: 0.4827718734741211
Current cluster: 39525/82573, time taken: 1.6087040901184082
Current cluster: 39550/82573, time taken: 1.9742350578308105
Current cluster: 39575/82573, time taken: 0.5672140121459961
Current cluster: 39600/82573, time taken: 1.0929763317108154
Current cluster: 39625/82573, time taken: 0.46059751510620117
Current cluster: 39650/82573, time taken: 0.22350454330444336
Current cluster: 39675/82573, time taken: 0.8797991275787354
Current cluster: 39700/82573, time taken: 1.1650068759918213
Current cluster: 39725/82573, time taken: 0.23867321014404297
Current cluster: 39750/82573, time taken: 0.24666047096252441
Current cluster: 39775/82573, time taken: 0.08072400093078613
Current cluster: 39800/82573, time taken: 0.15283966064453125
Current cluster: 39825/82573, time taken: 0.046015262603759766
Current cluster: 39850/82573, time taken: 0.0445859432220459
Current cluster: 39875/82573, time taken: 0.04238486289978027
Current cluster: 39900/82573, time taken: 0.06187081336975098
Current cluster: 39925/82573, time taken: 0.04811573028564453
Current cluster: 39950/82573, time taken: 0.05080103874206543
Current cluster: 39975/82573, time taken: 0.04815864562988281
Current cluster: 40000/82573, time taken: 0.052541494369506836
Current cluster: 40025/82573, time taken: 0.06163835525512695
Current cluster: 40050/82573, time taken: 0.0701446533203125
Current cluster: 40075/82573, time taken: 0.06508374214172363
Current cluster: 40100/82573, time taken: 0.05968737602233887
Current cluster: 40125/82573, time taken: 0.06290316581726074
Current cluster: 40150/82573, time taken: 0.07496237754821777
Current cluster: 40175/82573, time taken: 0.04831647872924805
Current cluster: 40200/82573, time taken: 0.043450117111206055
Current cluster: 40225/82573, time taken: 0.04831528663635254
Current cluster: 40250/82573, time taken: 0.04423189163208008
Current cluster: 40275/82573, time taken: 0.03907966613769531
Current cluster: 40300/82573, time taken: 0.044487714767456055
Current cluster: 40325/82573, time taken: 0.03513503074645996
Current cluster: 40350/82573, time taken: 0.044242143630981445
Current cluster: 40375/82573, time taken: 0.2344493865966797
Current cluster: 40400/82573, time taken: 0.15951013565063477
Current cluster: 40425/82573, time taken: 0.10872912406921387
Current cluster: 40450/82573, time taken: 0.08857536315917969
Current cluster: 40475/82573, time taken: 0.0705556869506836
Current cluster: 40500/82573, time taken: 0.0899968147277832
Current cluster: 40525/82573, time taken: 0.07115364074707031
Current cluster: 40550/82573, time taken: 0.04948115348815918
Current cluster: 40575/82573, time taken: 0.05225396156311035
Current cluster: 40600/82573, time taken: 0.056038856506347656
Current cluster: 40625/82573, time taken: 0.05190396308898926
Current cluster: 40650/82573, time taken: 0.06005358695983887
Current cluster: 40675/82573, time taken: 0.061348676681518555
Current cluster: 40700/82573, time taken: 0.05520129203796387
Current cluster: 40725/82573, time taken: 0.04765510559082031
Current cluster: 40750/82573, time taken: 0.04708290100097656
Current cluster: 40775/82573, time taken: 0.052170753479003906
Current cluster: 40800/82573, time taken: 0.047205209732055664
Current cluster: 40825/82573, time taken: 0.048920631408691406
Current cluster: 40850/82573, time taken: 0.08877372741699219
Current cluster: 40875/82573, time taken: 0.05095791816711426
Current cluster: 40900/82573, time taken: 0.05091428756713867
Current cluster: 40925/82573, time taken: 0.04406023025512695
Current cluster: 40950/82573, time taken: 0.04181528091430664
Current cluster: 40975/82573, time taken: 0.042472124099731445
Current cluster: 41000/82573, time taken: 0.04282832145690918
Current cluster: 41025/82573, time taken: 0.03937864303588867
Current cluster: 41050/82573, time taken: 0.04403829574584961
Current cluster: 41075/82573, time taken: 0.041222572326660156
Current cluster: 41100/82573, time taken: 0.05636858940124512
Current cluster: 41125/82573, time taken: 0.2884786128997803
Current cluster: 41150/82573, time taken: 0.14544105529785156
Current cluster: 41175/82573, time taken: 0.16369199752807617
Current cluster: 41200/82573, time taken: 0.20665597915649414
Current cluster: 41225/82573, time taken: 0.38184118270874023
Current cluster: 41250/82573, time taken: 0.13779425621032715
Current cluster: 41275/82573, time taken: 0.05535626411437988
Current cluster: 41300/82573, time taken: 0.04474163055419922
Current cluster: 41325/82573, time taken: 0.04334664344787598
Current cluster: 41350/82573, time taken: 0.05646395683288574
Current cluster: 41375/82573, time taken: 0.3292863368988037
Current cluster: 41400/82573, time taken: 0.3333444595336914
Current cluster: 41425/82573, time taken: 0.35527634620666504
Current cluster: 41450/82573, time taken: 20.835668087005615
Current cluster: 41475/82573, time taken: 33.71553111076355
Current cluster: 41500/82573, time taken: 0.0874333381652832
Current cluster: 41525/82573, time taken: 0.13211631774902344
Current cluster: 41550/82573, time taken: 0.28921937942504883
Current cluster: 41575/82573, time taken: 0.2030787467956543
Current cluster: 41600/82573, time taken: 0.04763674736022949
Current cluster: 41625/82573, time taken: 0.06905841827392578
Current cluster: 41650/82573, time taken: 0.04939699172973633
Current cluster: 41675/82573, time taken: 0.04197883605957031
Current cluster: 41700/82573, time taken: 0.41530847549438477
Current cluster: 41725/82573, time taken: 4.626912593841553
Current cluster: 41750/82573, time taken: 3.881849527359009
Current cluster: 41775/82573, time taken: 0.5009515285491943
Current cluster: 41800/82573, time taken: 0.0859227180480957
Current cluster: 41825/82573, time taken: 0.06515121459960938
Current cluster: 41850/82573, time taken: 0.06772351264953613
Current cluster: 41875/82573, time taken: 4.529804944992065
Current cluster: 41900/82573, time taken: 3.4276304244995117
Current cluster: 41925/82573, time taken: 1.9464609622955322
Current cluster: 41950/82573, time taken: 1.3505713939666748
Current cluster: 41975/82573, time taken: 0.35900187492370605
